Lactose,Whey
4106.970095865958,7219.916208335038
6712.797588646945,5116.052461471428
5428.187488260408,3708.0736980076044
2508.522442576024,7284.686115904486
5346.361851702364,5808.3650655269885
5770.634759457674,3444.1307685103156
3232.285127597734,4714.491982874588
5307.450211891056,3686.5726199228643
5116.417436891999,2925.800403553496
2714.0594043387537,6389.266321297462
5715.574720696566,7864.124960705196
6121.569052736469,2902.148639271288
7166.102486350554,5844.453855035857
7107.6041040698055,4024.0361463172594
2244.661264085818,4269.311924352956
3124.349920169754,4111.409113641696
6030.070534417319,3704.013845480276
6027.571901824418,5072.78244191724
6030.095372612096,3753.5748253834436
10000.0,5405.685238669758
6141.781021386334,4924.642835826295
7271.131280361198,4641.5779297003855
6908.003526986405,3638.6545069376034
6302.782502611596,4134.843004147501
4369.4615107193085,6133.0868387386345
6517.938440986535,5751.375781436571
3454.3495709248564,3533.6671328021735
4526.362786519982,5148.998458143838
4029.272904341793,6127.080685057684
5163.748278772645,2495.8920783179424
9629.317133347016,5815.040288569902
2000.0,4006.06436158123
6372.520380749027,5855.898002889739
2000.0,3855.111265186225
4056.136268421133,2292.6768490032214
7177.901193934732,2558.686343175256
5128.560038190925,5072.127419992073
2844.510444141388,5389.583752582223
3569.3925814800637,3643.525062343387
6359.195497869352,5957.888688166061
3539.2667365657267,2507.71990659656
5432.91717916395,4900.880302029025
5091.143679807627,3183.475700356315
3696.7993047883656,4022.245838296761
9287.888178650652,5071.098006974621
6267.8380446360225,3709.3799520740713
2000.0,4423.166683655262
5372.908629538855,6509.439213821661
3676.427070463224,4134.6621957152765
6704.866669592448,6253.5381680977125
3414.9585231345986,3305.439718013573
4770.527117066202,5794.706266872924
6009.974557960914,7162.35293098685
6731.510388340243,2000.0
2599.4071858884477,3804.657116794285
4330.997528318103,5865.60819077081
4050.1093776780876,4695.431920935511
3693.341534852576,5556.718810056963
8530.908480562193,4094.022219926269
5809.9634219219115,5129.88468120935
2478.2320913299095,4766.484146911881
6835.723894109552,6751.673092489711
9244.312394025266,5381.6312649518195
7064.930521102294,5506.403993112804
2000.0,4382.184550816299
4031.5318542674972,4268.59066389126
7533.822298373245,4351.162718270569
3584.661068762439,5591.678213567446
5887.638856292457,4368.523278769606
6549.2681068586735,5434.66228534462
3146.139056843834,8113.101197968159
4880.9492878763995,6306.687055147539
2000.0,4510.964701748238
2951.2247173314204,6801.820883245917
4494.863697213679,4387.886940467673
2504.433636070301,2000.0
8264.82260786327,3487.8705336238936
2139.7172440787344,2193.8121184612164
4119.9110266060325,4472.729773938037
5261.481154572182,5027.627568784327
7882.546578132231,7514.655968412924
2128.275697641121,5490.391060646244
7326.327504309919,4671.349206786704
5020.4661220391745,6244.1083717752335
3036.982697904098,2000.0
5924.206948526542,5353.4218371628485
5398.11939114694,6156.29779083045
3799.5662456824107,2782.1206313302378
5139.604169980038,6715.631064810394
4229.372806276479,5507.744611241621
5227.034690502496,4377.068129148798
6324.261349042094,5949.172799159427
8172.033632290704,8406.039286706593
2524.369002346302,5272.799382587743
9266.066749312533,5372.330879450504
2000.0,4310.958650689634
4696.4298099288335,3725.233445802812
6176.634412969153,6245.503724816368
5561.983735470065,3715.8742611366993
3754.6009603588127,5107.349355829088
4583.755499285449,4283.513829852325
4013.9981306823342,5718.469738619588
3821.270486111577,5500.493157930422
6699.2041940420495,6556.309916386848
5714.030971930095,4234.975401717879
3614.1808094786916,4595.187597059943
6799.199750866502,3531.854426326539
5614.599041753218,4333.560109885832
6625.72423767792,5565.950739567278
6259.257683847224,6135.482924968028
3342.0099781558556,3616.752013733562
