Date,Lactose,Whey
2021-11-19,6030.070534417319,3704.013845480276
2021-11-26,6027.571901824418,5072.78244191724
2021-12-03,6030.095372612096,3753.5748253834436
2021-12-10,10000.0,5405.685238669758
2021-12-17,6141.781021386334,4924.642835826295
2021-12-24,7271.131280361198,4641.5779297003855
2021-12-31,6908.003526986405,3638.6545069376034
2022-01-07,6302.782502611596,4134.843004147501
2022-01-14,4369.4615107193085,6133.0868387386345
2022-01-21,6517.938440986535,5751.375781436571
2022-01-28,3454.3495709248564,3533.6671328021735
2022-02-04,4526.362786519982,5148.998458143838
2022-02-11,4029.272904341793,6127.080685057684
2022-02-18,5163.748278772645,2495.8920783179424
2022-02-25,9629.317133347016,5815.040288569902
2022-03-04,2000.0,4006.06436158123
2022-03-11,6372.520380749027,5855.898002889739
2022-03-18,2000.0,3855.111265186225
2022-03-18,4056.136268421133,2292.6768490032214
2022-04-01,7177.901193934732,2558.686343175256
2022-04-08,5128.560038190925,5072.127419992073
2022-04-15,2844.510444141388,5389.583752582223
2022-04-22,3569.3925814800637,3643.525062343387
2022-04-29,6359.195497869352,5957.888688166061
2022-05-06,3539.2667365657267,2507.71990659656
2022-05-13,5432.91717916395,4900.880302029025
2022-05-20,5091.143679807627,3183.475700356315
2022-05-27,3696.7993047883656,4022.245838296761
2022-06-03,9287.888178650652,5071.098006974621
2022-06-10,6267.8380446360225,3709.3799520740713
2022-06-17,2000.0,4423.166683655262
2022-06-24,5372.908629538855,6509.439213821661
2022-07-01,3676.427070463224,4134.6621957152765
2022-07-08,6704.866669592448,6253.5381680977125
2022-07-15,3414.9585231345986,3305.439718013573
2022-07-22,4770.527117066202,5794.706266872924
2022-07-29,6009.974557960914,7162.35293098685
2022-08-05,6731.510388340243,2000.0
2022-08-12,2599.4071858884477,3804.657116794285
2022-08-19,4330.997528318103,5865.60819077081
2022-08-26,4050.1093776780876,4695.431920935511
2022-09-02,3693.341534852576,5556.718810056963
2022-09-09,8530.908480562193,4094.022219926269
2022-09-16,5809.9634219219115,5129.88468120935
2022-09-23,2478.2320913299095,4766.484146911881
2022-09-30,6835.723894109552,6751.673092489711
2022-10-07,9244.312394025266,5381.6312649518195
2022-10-14,7064.930521102294,5506.403993112804
2022-10-21,2000.0,4382.184550816299
2022-10-28,4031.5318542674972,4268.59066389126
2022-11-04,7533.822298373245,4351.162718270569
2022-11-11,3584.661068762439,5591.678213567446
2022-11-18,5887.638856292457,4368.523278769606
2022-11-25,6549.2681068586735,5434.66228534462
2022-12-02,3146.139056843834,8113.101197968159
2022-12-09,4880.9492878763995,6306.687055147539
2022-12-16,2000.0,4510.964701748238
2022-12-23,2951.2247173314204,6801.820883245917
2022-12-30,4494.863697213679,4387.886940467673
2023-01-06,2504.433636070301,2000.0
2023-01-13,8264.82260786327,3487.8705336238936
2023-01-20,2139.7172440787344,2193.8121184612164
2023-01-27,4119.9110266060325,4472.729773938037
2023-02-03,5261.481154572182,5027.627568784327
2023-02-10,7882.546578132231,7514.655968412924
2023-02-17,2128.275697641121,5490.391060646244
2023-02-24,7326.327504309919,4671.349206786704
2023-03-03,5020.4661220391745,6244.1083717752335
2023-03-10,3036.982697904098,2000.0
2023-03-17,5924.206948526542,5353.4218371628485
2023-03-24,5398.11939114694,6156.29779083045
2023-03-31,3799.5662456824107,2782.1206313302378
2023-04-07,5139.604169980038,6715.631064810394
2023-04-14,4229.372806276479,5507.744611241621
2023-04-14,5227.034690502496,4377.068129148798
2023-04-28,6324.261349042094,5949.172799159427
2023-05-05,8172.033632290704,8406.039286706593
2023-05-12,2524.369002346302,5272.799382587743
2023-05-19,9266.066749312533,5372.330879450504
2023-05-26,2000.0,4310.958650689634
2023-06-02,4696.4298099288335,3725.233445802812
2023-06-09,6176.634412969153,6245.503724816368
2023-06-16,5561.983735470065,3715.8742611366993
2023-06-23,3754.6009603588127,5107.349355829088
2023-06-30,4583.755499285449,4283.513829852325
2023-07-07,4013.9981306823342,5718.469738619588
2023-07-14,3821.270486111577,5500.493157930422
2023-07-21,6699.2041940420495,6556.309916386848
2023-07-28,5714.030971930095,4234.975401717879
2023-08-04,3614.1808094786916,4595.187597059943
2023-08-11,6799.199750866502,3531.854426326539
2023-08-18,5614.599041753218,4333.560109885832
2023-08-25,6625.72423767792,5565.950739567278
2023-09-01,6259.257683847224,6135.482924968028
2023-09-08,3342.0099781558556,3616.752013733562
